id,Area code,Region,Local Authority,Prosperity Rank,Economic Quality Rank,Business Environment Rank,Education Rank,Health Rank,Safety & Security Rank,Social Capital Rank,Natural Environment Rank,child poverty rate,median annual pay (Â£),5 yr business survival rate,entrepreneurship rate (businesses created per 1000 people),life expectancy (birth),housing affordability ratio (average price to earnings ratio)
262,E06000044,South East, Portsmouth,276,325,48,354,246,365,206,67,29%,21901,39%,"6,7","80,2","8,1"
6,E06000001,North East, Hartlepool,344,364,98,336,288,318,362,143,31%,21866,35%,"7,0","79,7","4,6"
374,W06000001,Wales, Isle of Anglesey,324,333,387,108,243,110,76,357,26%,21866,38%,"4,7","80,9","7,1"
154,E08000026,West Midlands, Coventry,321,279,178,355,241,321,293,174,29%,21860,39%,"7,3","80,4","6,7"
412,S12000046,Scotland, Glasgow City,385,363,97,385,389,178,298,353,33%,21852,39%,"6,9","75,6","5,1"
52,E07000126,North West, South Ribble,179,174,242,213,98,185,214,266,17%,21843,41%,"6,6","81,8","6,9"
41,E08000010,North West, Wigan,214,302,74,232,290,96,295,169,25%,21788,43%,"5,9","79,5","5,3"
143,E07000197,West Midlands, Stafford,116,133,241,145,102,140,219,119,17%,21750,43%,"7,2","81,9","8,3"
288,E07000091,South East, New Forest,11,41,117,153,19,165,243,2,19%,21741,50%,"8,5","83,7","13,2"
112,E07000139,East Midlands, North Kesteven,164,67,289,143,122,85,355,218,18%,21726,45%,"9,6","82,7","7,8"
371,E07000190,South West, Taunton Deane,146,192,349,57,198,42,167,130,21%,21708,43%,"7,0","82,0","9,4"
186,E07000071,East, Colchester,152,137,176,196,107,272,213,182,21%,21636,47%,"7,7","81,8","9,9"
411,S12000015,Scotland, Fife,303,234,282,349,357,14,70,354,24%,21636,42%,"5,0","79,1","5,6"
265,E06000045,South East, Southampton,314,263,142,338,265,369,157,195,30%,21612,40%,"6,1","80,6","8,3"
388,W06000015,Wales, Cardiff,270,354,43,252,242,290,95,375,30%,21595,40%,"7,6","80,6","8,3"
379,W06000006,Wales, Wrexham,296,76,347,282,317,234,83,352,24%,21545,38%,"5,1","80,2","6,6"
393,W06000020,Wales, Torfaen,168,224,319,124,336,65,21,107,28%,21537,40%,"4,9","79,8","5,6"
413,S12000017,Scotland, Highland,203,114,378,345,189,4,27,321,19%,21518,47%,"6,6","79,6","7,0"
66,E06000014,Yorkshire and the Humber, York,126,93,161,39,127,187,116,373,18%,21505,48%,"6,5","81,8","10,2"
419,S12000023,Scotland, Orkney Islands,165,66,377,323,183,2,111,315,14%,21505,46%,"5,2","80,7","5,7"
113,E07000140,East Midlands, South Holland,206,143,313,189,233,182,304,91,22%,21491,42%,"9,7","81,4","7,2"
12,E08000037,North East, Gateshead,269,344,47,228,367,189,311,122,27%,21485,39%,"5,8","79,5","5,6"
4,E06000047,North East, County Durham,332,330,308,328,331,168,350,81,27%,21468,40%,"5,2","79,8","4,5"
343,E06000054,South West, Wiltshire,77,131,278,93,99,64,103,93,17%,21467,45%,"8,1","82,5","10,9"
13,E08000021,North East, Newcastle upon Tyne,286,345,8,322,307,327,267,206,32%,21439,39%,"6,1","79,9","7,0"
191,E07000076,East, Tendring,265,307,166,249,217,269,320,191,29%,21405,51%,"6,1","80,4","8,1"
324,E07000223,South East, Adur,51,117,134,77,142,175,147,25,21%,21405,49%,"7,2","82,0","12,3"
22,E06000006,North West, Halton,306,287,115,289,337,212,353,196,27%,21398,42%,"6,4","78,9","5,8"
92,E07000032,East Midlands, Amber Valley,246,100,334,215,223,220,284,230,21%,21350,40%,"6,6","81,4","6,9"
121,E07000154,East Midlands, Northampton,348,260,205,339,238,362,270,329,24%,21347,38%,"12,4","80,3","8,0"
53,E07000127,North West, West Lancashire,275,297,237,221,260,218,248,257,21%,21318,38%,"7,2","81,2","7,7"
378,W06000005,Wales, Flintshire,158,121,315,27,225,95,118,330,22%,21311,39%,"6,3","80,8","7,0"
10,E06000004,North East, Stockton-on-Tees,232,311,52,251,294,253,313,123,25%,21310,42%,"7,3","80,4","6,0"
155,E08000027,West Midlands, Dudley,328,362,102,362,253,202,352,154,26%,21298,44%,"6,2","81,3","6,8"
165,E07000238,West Midlands, Wychavon,124,14,175,199,39,226,343,284,17%,21281,50%,"9,2","82,9","11,0"
144,E07000198,West Midlands, Staffordshire Moorlands,91,62,247,236,117,83,290,33,17%,21237,44%,"6,0","81,6","7,2"
345,E07000040,South West, East Devon,53,82,343,147,88,25,189,9,18%,21235,45%,"7,9","82,6","11,6"
59,E08000014,North West, Sefton,219,320,93,244,255,148,305,120,23%,21205,41%,"6,6","80,3","6,7"
45,E07000119,North West, Fylde,154,149,229,98,155,219,221,209,19%,21201,42%,"8,7","81,2","8,4"
437,N09000008,Northern Ireland,Mid and East Antrim,142,257,168,253,167,108,17,207,20%,21199,41%,"3,4","80,7","5,1"
57,E08000012,North West, Liverpool,381,387,14,368,381,352,357,220,32%,21184,38%,"6,7","78,5","5,5"
48,E07000122,North West, Pendle,272,193,291,287,333,297,112,113,33%,21180,40%,"5,5","79,9","4,2"
404,S12000008,Scotland, East Ayrshire,361,375,365,379,379,35,109,46,26%,21158,39%,"5,0","78,2","4,2"
120,E07000153,East Midlands, Kettering,235,214,172,286,136,261,178,363,21%,21121,46%,"8,6","81,6","7,5"
422,S12000026,Scotland, Scottish Borders,249,212,352,296,215,61,58,326,18%,21121,51%,"6,6","80,4","6,8"
58,E08000013,North West, St. Helens,281,246,68,330,315,228,218,322,26%,21089,45%,"5,6","79,6","5,3"
391,W06000018,Wales, Caerphilly,325,341,301,310,356,30,65,365,28%,21086,41%,"4,8","79,8","5,4"
436,N09000007,Northern Ireland,Lisburn and Castlereagh,109,240,61,61,278,59,13,324,19%,21081,38%,"4,8","81,3","6,6"
153,E08000025,West Midlands, Birmingham,377,385,146,346,345,371,363,128,37%,21059,36%,"7,5","79,7","7,1"
62,E06000011,Yorkshire and the Humber, East Riding of Yorkshire,254,286,363,193,143,159,64,313,19%,21040,44%,"7,4","81,8","7,4"
110,E07000137,East Midlands, East Lindsey,233,228,325,226,248,243,202,94,28%,20918,42%,"5,8","80,6","7,1"
115,E07000142,East Midlands, West Lindsey,248,171,281,209,211,196,354,186,22%,20908,49%,"6,7","81,7","7,0"
417,S12000021,Scotland, North Ayrshire,363,374,364,371,373,82,25,138,27%,20906,42%,"5,0","78,5","4,8"
94,E07000034,East Midlands, Chesterfield,305,168,348,180,228,293,322,269,25%,20868,37%,"6,3","80,4","6,4"
389,W06000016,Wales, Rhondda Cynon Taf,320,313,306,200,370,90,78,343,28%,20788,43%,"5,3","79,0","4,6"
364,E07000081,South West, Gloucester,291,194,249,131,293,316,271,316,23%,20779,44%,"6,2","80,9","7,9"
5,E06000005,North East, Darlington,298,283,123,308,289,268,310,234,25%,20772,40%,"6,2","80,3","5,9"
34,E08000003,North West, Manchester,379,368,170,365,380,367,327,163,39%,20723,36%,"9,6","77,8","6,7"
8,E06000057,North East, Northumberland,257,266,326,231,254,214,332,55,22%,20721,45%,"5,9","81,0","7,0"
414,S12000018,Scotland, Inverclyde,294,361,70,374,387,71,16,58,26%,20704,44%,"4,2","77,0","4,8"
347,E07000042,South West, Mid Devon,75,157,337,95,30,21,158,114,20%,20703,48%,"6,2","83,8","9,9"
106,E07000134,East Midlands, North West Leicestershire,227,163,233,208,208,93,289,337,19%,20686,41%,"7,4","81,3","8,3"
95,E07000035,East Midlands, Derbyshire Dales,71,26,318,"167,5",63,151,180,42,18%,20683,42%,"8,0","83,1","11,1"
363,E07000080,South West, Forest of Dean,141,178,264,126,245,11,125,246,21%,20682,44%,"6,6","81,9","9,3"
349,E07000044,South West, South Hams,38,46,331,109,46,28,154,37,22%,20676,48%,"8,8","83,3","13,4"
14,E08000022,North East, North Tyneside,167,265,92,87,304,88,296,158,23%,20673,38%,"5,7","80,3","7,1"
30,E07000031,North West, South Lakeland,49,3,358,139,76,97,105,20,14%,20666,49%,"7,9","82,6","10,3"
427,S12000039,Scotland, West Dunbartonshire,350,346,25,388,383,6,182,259,25%,20657,42%,"4,5","76,5","4,6"
430,N09000001,Northern Ireland,Antrim and Newtownabbey,122,188,79,340,157,66,5,296,18%,20650,40%,"2,8","80,4","5,8"
399,S12000041,Scotland, Angus,236,138,346,335,285,12,55,280,20%,20637,40%,"5,6","79,8","6,8"
126,E07000171,East Midlands, Bassetlaw,349,303,190,329,274,325,347,271,23%,20622,40%,"6,6","80,5","6,4"
83,E08000034,Yorkshire and the Humber, Kirklees,259,308,204,272,275,291,264,98,27%,20603,43%,"6,8","80,6","6,4"
82,E08000033,Yorkshire and the Humber, Calderdale,223,281,262,115,305,331,120,51,27%,20602,43%,"7,2","80,3","6,2"
403,S12000042,Scotland, Dundee City,354,343,51,381,385,32,163,317,28%,20587,39%,"5,1","76,8","5,7"
359,E07000053,South West, Weymouth and Portland,127,215,330,103,118,"51,5",146,121,25%,20566,45%,"6,7","80,9","9,8"
56,E08000011,North West, Knowsley,376,340,45,389,343,172,307,306,30%,20560,43%,"5,9","78,8","5,4"
37,E08000006,North West, Salford,315,208,90,353,342,242,339,190,30%,20534,38%,"8,6","78,7","6,1"
123,E07000156,East Midlands, Wellingborough,353,298,214,343,280,307,300,355,24%,20532,41%,"8,7","81,7","8,1"
215,E07000202,East, Ipswich,331,291,307,311,181,332,306,235,27%,20458,40%,"6,0","81,4","7,8"
145,E07000199,West Midlands, Tamworth,204,125,211,327,196,230,257,116,22%,20454,46%,"5,1","81,0","7,3"
97,E07000037,East Midlands, High Peak,67,15,296,235,163,162,91,16,19%,20447,46%,"7,3","81,3","8,1"
213,E07000200,East, Babergh,120,95,271,"283,5",32,"157,5",203,117,20%,20437,46%,"8,2","83,4","11,5"
177,E07000010,East, Fenland,263,202,253,254,309,224,44,347,25%,20419,40%,"5,7","81,0","7,4"
385,W06000012,Wales, Neath Port Talbot,295,324,309,160,363,75,204,208,28%,20412,35%,"4,2","79,2","5,0"
130,E07000175,East Midlands, Newark and Sherwood,285,200,169,300,201,294,340,294,22%,20397,43%,"6,9","81,4","7,7"
76,E08000016,Yorkshire and the Humber, Barnsley,345,306,236,363,339,200,241,179,28%,20396,44%,"5,8","80,1","5,2"
134,E06000051,West Midlands, Shropshire,198,162,359,150,81,217,272,139,20%,20386,45%,"7,0","82,2","9,2"
68,E07000163,Yorkshire and the Humber, Craven,58,59,327,53,42,257,128,19,16%,20366,43%,"8,1","82,9","9,4"
210,E07000148,East, Norwich,319,351,338,248,165,324,168,229,31%,20337,44%,"6,7","81,7","8,5"
325,E07000224,South East, Arun,78,183,196,159,54,216,87,63,22%,20304,42%,"7,1","81,9","12,0"
47,E07000121,North West, Lancaster,199,142,269,192,176,333,249,84,22%,20298,43%,"5,5","80,0","7,0"
159,E08000031,West Midlands, Wolverhampton,373,381,95,373,346,340,337,214,33%,20293,40%,"6,1","79,7","6,1"
432,N09000003,Northern Ireland,Belfast,313,355,17,314,360,381,7,222,28%,20274,37%,"4,3","78,4","5,4"
16,E08000024,North East, Sunderland,346,356,114,347,362,206,326,156,29%,20269,39%,"4,7","79,1","5,3"
15,E08000023,North East, South Tyneside,290,365,40,212,352,194,351,146,29%,20265,38%,"6,0","79,4","5,9"
156,E08000028,West Midlands, Sandwell,384,377,217,387,349,326,312,193,34%,20262,38%,"6,5","79,2","5,9"
395,W06000022,Wales, Newport,277,342,94,301,334,210,117,231,29%,20253,37%,"6,6","80,3","6,9"
79,E08000019,Yorkshire and the Humber, Sheffield,264,347,230,331,292,263,268,23,28%,20214,42%,"6,0","80,7","7,1"
338,E06000026,South West, Plymouth,193,145,69,262,264,109,183,364,26%,20207,42%,"5,2","80,5","7,8"
36,E08000005,North West, Rochdale,364,357,160,369,355,339,324,89,32%,20196,39%,"6,8","79,0","5,7"
43,E07000117,North West, Burnley,322,337,263,269,328,379,29,100,33%,20184,42%,"6,6","78,1","3,6"
386,W06000013,Wales, Bridgend,234,261,304,166,351,62,47,188,27%,20140,39%,"6,2","79,5","6,3"
439,N09000010,Northern Ireland,"Newry, Mourne and Down",111,299,150,181,184,112,96,47,24%,20129,40%,"4,7","80,6","5,9"
141,E07000195,West Midlands, Newcastle-under-Lyme,202,151,248,241,287,204,155,108,23%,20109,42%,"5,4","80,8","6,6"
346,E07000041,South West, Exeter,97,129,328,50,120,100,89,95,21%,20104,48%,"5,3","81,9","11,2"
326,E07000225,South East, Chichester,29,72,112,128,56,139,149,29,18%,20062,51%,"9,9","83,1","16,6"
384,W06000011,Wales, Swansea,192,326,216,89,330,137,57,124,26%,20028,38%,"5,7","80,2","6,5"
352,E07000047,South West, West Devon,65,147,316,185,185,15,141,8,21%,20023,51%,"6,7","82,4","11,1"
276,E07000062,South East, Hastings,256,301,267,271,229,347,216,49,30%,20022,44%,"6,2","79,8","8,1"
125,E07000170,East Midlands, Ashfield,302,304,189,194,335,266,258,287,27%,19991,42%,"4,6","80,0","5,9"
369,E07000188,South West, Sedgemoor,186,222,340,152,209,37,301,105,24%,19971,44%,"6,0","82,2","9,2"
440,N09000011,Northern Ireland,North Down and Ards,145,248,77,281,257,19,31,310,19%,19969,48%,"3,6","81,0","6,9"
81,E08000032,Yorkshire and the Humber, Bradford,374,382,126,383,348,363,234,102,33%,19945,42%,"6,5","79,5","6,2"
54,E07000128,North West, Wyre,266,300,246,135,321,237,321,111,22%,19937,43%,"7,4","80,5","7,1"
390,W06000024,Wales, Merthyr Tydfil,372,332,386,273,388,245,3,377,29%,19930,40%,"5,3","78,9","4,6"
32,E08000001,North West, Bolton,244,312,103,268,298,280,223,148,29%,19925,42%,"7,7","79,8","5,8"
350,E07000045,South West, Teignbridge,64,126,341,129,52,16,136,60,22%,19922,46%,"6,9","82,2","10,8"
377,W06000004,Wales, Denbighshire,222,227,373,146,318,282,20,30,25%,19878,37%,"6,5","79,6","7,0"
362,E07000079,South West, Cotswold,45,112,208,119,38,24,194,88,16%,19877,51%,"11,7","83,2","16,4"
78,E08000018,Yorkshire and the Humber, Rotherham,360,331,279,333,347,285,247,348,27%,19854,41%,"6,1","79,7","6,1"
39,E08000008,North West, Tameside,301,317,162,318,361,203,259,112,28%,19826,40%,"5,8","79,0","6,0"
275,E07000061,South East, Eastbourne,229,314,324,257,234,304,148,21,28%,19824,37%,"7,2","81,7","10,2"
259,E06000046,South East, Isle of Wight,224,74,335,352,154,238,51,152,28%,19796,43%,"6,3","81,7","9,5"
85,E08000036,Yorkshire and the Humber, Wakefield,351,255,239,237,322,275,244,389,25%,19794,38%,"6,3","80,1","6,5"
376,W06000003,Wales, Conwy,280,319,384,149,250,149,173,74,25%,19775,39%,"7,0","81,1","7,3"
117,E07000150,East Midlands, Corby,340,277,174,309,353,341,90,335,25%,19774,46%,"9,6","78,9","7,0"
372,E07000191,South West, West Somerset,20,90,353,170,6,42,4,17,26%,19763,44%,"5,9","83,0","10,1"
368,E07000187,South West, Mendip,106,184,336,80,27,42,179,177,21%,19760,43%,"7,9","82,6","10,8"
206,E07000144,East, Broadland,135,154,314,187,64,56,56,292,16%,19687,49%,"6,6","82,7","11,1"
73,E07000168,Yorkshire and the Humber, Scarborough,190,164,344,74,256,265,197,68,27%,19668,41%,"6,0","80,7","7,6"
114,E07000141,East Midlands, South Kesteven,166,107,286,158,131,170,288,166,20%,19666,47%,"7,9","82,2","9,0"
46,E07000120,North West, Hyndburn,333,259,294,234,308,376,262,136,30%,19660,37%,"5,5","78,8","4,4"
105,E07000133,East Midlands, Melton,133,91,141,90,139,120,323,275,16%,19654,53%,"7,6","82,2","9,6"
51,E07000125,North West, Rossendale,228,207,280,121,291,287,282,97,26%,19620,40%,"7,4","80,1","5,8"
25,E07000026,North West, Allerdale,178,258,355,157,213,169,254,14,21%,19581,51%,"8,0","80,6","7,0"
370,E07000189,South West, South Somerset,104,105,333,102,82,36,100,194,19%,19558,46%,"7,6","83,0","10,1"
27,E07000028,North West, Carlisle,226,134,372,173,226,274,235,44,20%,19549,41%,"7,0","80,7","6,6"
136,E06000020,West Midlands, Telford and Wrekin,318,226,111,278,324,306,252,381,27%,19503,44%,"5,8","80,3","7,4"
35,E08000004,North West, Oldham,365,359,135,366,377,330,345,77,34%,19497,40%,"6,1","79,1","5,8"
383,W06000010,Wales, Carmarthenshire,210,245,381,97,267,74,85,76,27%,19487,42%,"5,4","80,7","6,5"
381,W06000008,Wales, Ceredigion,225,285,388,21,214,129,162,83,27%,19481,44%,"4,8","82,3","8,8"
392,W06000019,Wales, Blaenau Gwent,383,380,379,376,384,84,127,184,30%,19400,39%,"3,9","78,3","3,8"
380,W06000023,Wales, Powys,172,81,382,17,151,277,106,161,20%,19368,48%,"6,1","82,2","8,3"
409,S12000013,Scotland, Eilean Siar,170,262,389,84,300,3,1,189,19%,19340,33%,"6,4","78,3","5,1"
158,E08000030,West Midlands, Walsall,369,336,143,372,358,337,283,237,32%,19327,41%,"6,5","80,3","7,0"
431,N09000002,Northern Ireland,"Armagh, Banbridge and Craigavon",174,271,155,317,207,142,36,144,21%,19315,43%,"3,8","80,7","5,3"
435,N09000006,Northern Ireland,Fermanagh and Omagh,105,250,244,91,158,78,11,151,25%,19266,37%,"4,9","80,9","5,4"
135,E06000021,West Midlands, Stoke-on-Trent,380,310,167,386,378,348,349,176,31%,19236,42%,"5,0","78,8","5,0"
98,E07000038,East Midlands, North East Derbyshire,217,65,329,"167,5",252,104,193,314,20%,19235,42%,"5,3","81,9","8,3"
208,E07000146,East, Kings Lynn and West Norfolk,308,268,351,337,108,181,303,212,23%,19229,42%,"6,0","81,9","9,3"
26,E07000027,North West, Barrow-in-Furness,334,353,368,164,340,270,360,24,26%,19139,42%,"7,7","79,3","5,4"
9,E06000003,North East, Redcar and Cleveland,300,371,100,321,303,288,341,52,28%,19124,40%,"5,7","80,4","6,1"
438,N09000009,Northern Ireland,Mid Ulster,151,284,200,304,140,111,2,236,23%,19013,39%,"5,2","81,2","6,1"
69,E07000164,Yorkshire and the Humber, Hambleton,138,127,290,45,67,250,226,211,16%,18970,47%,"7,9","83,3","11,4"
166,E07000239,West Midlands, Wyre Forest,293,187,235,277,224,273,333,282,24%,18936,46%,"6,4","81,2","8,4"
72,E07000167,Yorkshire and the Humber, Ryedale,218,158,322,172,182,252,280,127,19%,18893,44%,"8,1","81,7","10,8"
402,S12000006,Scotland, Dumfries and Galloway,238,252,375,315,270,8,130,79,23%,18859,48%,"4,7","79,8","6,3"
209,E07000147,East, North Norfolk,194,176,300,319,129,80,104,198,24%,18838,52%,"6,2","82,5","11,1"
356,E07000050,South West, North Dorset,95,155,321,138,17,"51,5",196,133,19%,18795,46%,"7,7","83,7","12,0"
139,E07000193,West Midlands, East Staffordshire,255,238,276,332,261,167,166,142,23%,18789,39%,"7,1","81,1","8,5"
7,E06000002,North East, Middlesbrough,387,388,42,377,382,375,358,110,35%,18736,41%,"6,1","78,0","5,8"
77,E08000017,Yorkshire and the Humber, Doncaster,378,360,272,359,338,312,276,387,28%,18721,35%,"7,9","79,6","6,1"
93,E07000033,East Midlands, Bolsover,356,206,311,239,375,256,302,351,28%,18690,42%,"9,3","79,7","5,6"
416,S12000020,Scotland, Moray,271,191,376,344,231,7,41,293,18%,18631,49%,"5,3","79,6","7,3"
162,E07000235,West Midlands, Malvern Hills,176,122,222,85,236,222,260,200,19%,18543,46%,"8,8","81,6","12,3"
335,E06000052,South West, Cornwall,212,242,259,161,194,44,273,305,26%,18542,46%,"6,8","81,6","11,2"
219,E07000206,East, Waveney,273,288,287,"283,5",286,150,150,180,26%,18380,45%,"6,0","81,5","8,9"
18,E06000008,North West, Blackburn with Darwen,375,366,252,316,369,353,227,341,34%,18345,41%,"6,9","78,9","5,4"
133,E06000019,West Midlands," Herefordshire, County of",157,89,72,225,166,264,207,325,21%,18302,45%,"6,7","82,5","11,3"
107,E07000135,East Midlands, Oadby and Wigston,121,118,265,86,90,147,279,145,18%,18296,38%,"7,0","82,6","9,5"
205,E07000143,East, Breckland,260,106,339,313,174,130,331,215,22%,18258,45%,"6,0","81,8","10,2"
64,E06000012,Yorkshire and the Humber, North East Lincolnshire,362,378,218,351,284,370,255,173,30%,18190,20%,"9,8","80,0","6,0"
342,E06000027,South West, Torbay,312,254,283,229,297,105,232,383,29%,18187,39%,"6,5","81,1","9,5"
89,E06000018,East Midlands, Nottingham,386,386,99,380,371,372,299,162,36%,18105,40%,"5,9","79,3","6,4"
129,E07000174,East Midlands, Mansfield,335,239,219,183,366,336,256,320,27%,18101,39%,"5,7","80,0","6,4"
278,E07000064,South East, Rother,90,210,261,263,100,207,245,3,25%,18089,45%,"8,7","82,2","13,3"
111,E07000138,East Midlands, Lincoln,358,276,350,275,354,360,229,149,27%,18054,35%,"5,6","80,1","7,3"
88,E06000016,East Midlands, Leicester,370,373,106,364,341,366,285,227,37%,17896,40%,"7,7","79,6","7,6"
29,E07000030,North West, Eden,113,94,367,123,125,73,209,31,17%,17860,46%,"6,3","83,0","10,3"
375,W06000002,Wales, Gwynedd,195,282,370,13,266,229,34,118,23%,17809,46%,"5,3","81,8","7,9"
63,E06000010,Yorkshire and the Humber," Kingston upon Hull, City of",389,384,374,375,374,364,318,131,34%,17796,40%,"4,8","78,5","5,4"
109,E07000136,East Midlands, Boston,297,219,332,134,325,319,220,164,23%,17783,41%,"5,8","80,7","7,6"
433,N09000004,Northern Ireland,Causeway Coast and Glens,237,372,191,297,190,154,32,216,25%,17758,38%,"3,5","80,9","6,5"
302,E07000114,South East, Thanet,317,358,317,246,320,303,134,96,32%,17623,32%,"6,5","80,5","10,1"
49,E07000123,North West, Preston,352,349,285,302,273,351,292,178,27%,17587,37%,"7,3","79,3","6,9"
207,E07000145,East, Great Yarmouth,336,322,354,270,323,292,265,129,30%,17574,40%,"6,2","80,1","8,1"
214,E07000201,East, Forest Heath,283,251,310,358,177,258,133,134,22%,17461,40%,"7,1","82,1","10,5"
434,N09000005,Northern Ireland,Derry and Strabane,367,389,164,367,365,225,99,85,31%,17458,39%,"4,1","79,3","5,5"
382,W06000009,Wales, Pembrokeshire,231,218,383,207,187,63,98,132,26%,17347,46%,"5,4","81,5","9,0"
163,E07000236,West Midlands, Redditch,307,290,260,202,172,267,370,249,23%,17257,42%,"6,1","81,0","9,9"
351,E07000046,South West, Torridge,221,338,356,227,111,38,336,53,25%,17231,43%,"6,3","81,6","12,0"
348,E07000043,South West, North Devon,89,235,345,113,168,33,233,7,22%,17121,46%,"6,0","81,6","12,5"
357,E07000051,South West, Purbeck,37,60,275,78,40,"51,5",144,56,21%,16731,53%,"8,0","83,5","16,7"
19,E06000009,North West, Blackpool,388,369,243,382,376,373,261,226,34%,16384,32%,"7,1","77,3","6,0"